problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cs,dXNpbmcgU3lzdGVtOwp1c2luZyBTeXN0ZW0uR2xvYmFsaXphdGlvbjsKdXNpbmcgU3lzdGVtLkxpbnE7CgpwdWJsaWMgY2xhc3MgUHJvZ3JhbQp7CiAgICBwdWJsaWMgc3RhdGljIHZvaWQgTWFpbihzdHJpbmdbXSBhcmdzKQogICAgewogICAgICAgIC8vIDEuIExlaXR1cmEgZGEgRW50cmFkYTogTMOqIHRvZGEgYSBsaW5oYSBlIGRpdmlkZSBwZWxvcyBlc3Bhw6dvcy4KICAgICAgICAvLyBPIExpbnEgLlNlbGVjdChmbG9hdC5QYXJzZSkgY29udmVydGUgb3MgaW5wdXRzIGRpcmV0YW1lbnRlIHBhcmEgZmxvYXQuCiAgICAgICAgc3RyaW5nIGxpbmUgPSBDb25zb2xlLlJlYWRMaW5lKCk7CiAgICAgICAgCiAgICAgICAgLy8gQWRpY2lvbmEgdHJhdGFtZW50byBwYXJhIGdhcmFudGlyIHF1ZSBhIGxlaXR1cmEgZnVuY2lvbmUgbWVzbW8gY29tIG3Dumx0aXBsb3MgZXNwYcOnb3MuCiAgICAgICAgZmxvYXRbXSBub3RlcyA9IGxpbmUuU3BsaXQobmV3IGNoYXJbXSB7ICcgJyB9LCBTdHJpbmdTcGxpdE9wdGlvbnMuUmVtb3ZlRW1wdHlFbnRyaWVzKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgLlNlbGVjdChzID0+IGZsb2F0LlBhcnNlKHMsIEN1bHR1cmVJbmZvLkludmFyaWFudEN1bHR1cmUpKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgLlRvQXJyYXkoKTsKICAgICAgICAKICAgICAgICAvLyBBc3N1bWUgcXVlIGEgZW50cmFkYSDDqSB2w6FsaWRhIGUgdGVtIDMgdmFsb3Jlcy4KICAgICAgICBmbG9hdCBQID0gbm90ZXNbMF07ICAgLy8gUHJvdmEgLSBQZXNvIDcKICAgICAgICBmbG9hdCBBUCA9IG5vdGVzWzFdOyAgLy8gQXRpdmlkYWRlcyBQcsOhdGljYXMgLSBQZXNvIDIKICAgICAgICBmbG9hdCBUQiA9IG5vdGVzWzJdOyAgLy8gVHJhYmFsaG8gQmltZXN0cmFsIC0gUGVzbyAxCgogICAgICAgIC8vIDIuIEPDoWxjdWxvIGRhIE3DqWRpYSBQb25kZXJhZGE6IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMAogICAgICAgIGRvdWJsZSBBMSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwoKICAgICAgICAvLyAzLiBTYcOtZGEgRm9ybWF0YWRhIChDb3JyZXRhKToKICAgICAgICAvLyBVc2EgQTEuVG9TdHJpbmcoIkYzIikgcGFyYSBmb3JtYXRhciBjb20gMyBjYXNhcyBkZWNpbWFpcy4KICAgICAgICAvLyBDUlVDSUFMOiBDb25zb2xlLldyaXRlKCkgw6kgdXNhZG8gZW0gdmV6IGRlIENvbnNvbGUuV3JpdGVMaW5lKCkgcGFyYSAKICAgICAgICAvLyBnYXJhbnRpciBxdWUgTkVOSFVNIGNhcmFjdGVyZSBkZSBub3ZhIGxpbmhhIHNlamEgYWRpY2lvbmFkbywKICAgICAgICAvLyBldml0YW5kbyBvIFByZXNlbnRhdGlvbiBFcnJvciAoUEUpLgogICAgICAgIENvbnNvbGUuV3JpdGUoQTEuVG9TdHJpbmcoIkYzIikpOwogICAgfQp9,COMPILATION ERROR,a0263b90-ca2a-48bd-b022-e15f8abebac1,2025-11-22T16:57:36.304000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,go,cGFja2FnZSBtYWluCgppbXBvcnQgKAoJImZtdCIKCSJvcyIKKQoKZnVuYyBtYWluKCkgewoJLy8gVmFyacOhdmVpcyBwYXJhIGFybWF6ZW5hciBhcyBub3RhcwoJdmFyIHAsIGFwLCB0YiBmbG9hdDY0CgoJLy8gTGVpdHVyYSBkYXMgdHLDqnMgbm90YXMgKFByb3ZhLCBBdGl2aWRhZGVzIFByw6F0aWNhcywgVHJhYmFsaG8pCgkvLyBVc2Ftb3MgbyBTY2FuZiBlIHRyYXRhbW9zIG8gZXJybyBkZSBmb3JtYSBtw61uaW1hCglfLCBlcnIgOj0gZm10LlNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0YikKCglpZiBlcnIgIT0gbmlsICYmIGVyci5FcnJvcigpICE9ICJFT0YiIHsKCQlvcy5FeGl0KDEpCgl9CgoJLy8gRsOzcm11bGEgZGEgTcOpZGlhIFBvbmRlcmFkYQoJYTEgOj0gKHAqNy4wICsgYXAqMi4wICsgdGIqMS4wKSAvIDEwLjAKCQoJLy8gQSBzYcOtZGEgZGV2ZSB0ZXIgdW0gw7puaWNvIG7Dum1lcm8gcmVhbCwgY29tIDMgY2FzYXMgZGVjaW1haXMuCglmbXQuUHJpbnRmKCIlLjNmXG4iLCBhMSkgCn0=,ACCEPTED,9a02e63b-20a3-4a6a-b44a-b27c6617a02f,2025-11-22T16:57:36.395000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,java,aW1wb3J0IGphdmEudXRpbC5TY2FubmVyOwppbXBvcnQgamF2YS51dGlsLkxvY2FsZTsKCnB1YmxpYyBjbGFzcyBBY2NlcHRlZCB7CiAgICBwdWJsaWMgc3RhdGljIHZvaWQgbWFpbihTdHJpbmdbXSBhcmdzKSB7CiAgICAgICAgLy8gMS4gQ29uZmlndXJhw6fDo28gZSBMZWl0dXJhOiAKICAgICAgICAvLyBVc2EgTG9jYWxlLlVTIHBhcmEgZ2FyYW50aXIgcXVlIG8gU2Nhbm5lciBpbnRlcnByZXRlIG8gaW5wdXQgKGUuZy4sICI0LjM1OCIpIAogICAgICAgIC8vIGNvcnJldGFtZW50ZSwgaW5kZXBlbmRlbnRlbWVudGUgZGFzIGNvbmZpZ3VyYcOnw7VlcyByZWdpb25haXMgZG8ganVpei4KICAgICAgICBTY2FubmVyIHNjYW5uZXIgPSBuZXcgU2Nhbm5lcihTeXN0ZW0uaW4pLnVzZUxvY2FsZShMb2NhbGUuVVMpOwogICAgICAgIAogICAgICAgIGRvdWJsZSBQID0gc2Nhbm5lci5uZXh0RG91YmxlKCk7ICAgLy8gUHJvdmEgLSBQZXNvIDcKICAgICAgICBkb3VibGUgQVAgPSBzY2FubmVyLm5leHREb3VibGUoKTsgIC8vIEF0aXZpZGFkZXMgUHLDoXRpY2FzIC0gUGVzbyAyCiAgICAgICAgZG91YmxlIFRCID0gc2Nhbm5lci5uZXh0RG91YmxlKCk7ICAvLyBUcmFiYWxobyBCaW1lc3RyYWwgLSBQZXNvIDEKCiAgICAgICAgLy8gMi4gQ8OhbGN1bG8gZGEgTcOpZGlhIFBvbmRlcmFkYTogKFAqNyArIEFQKjIgKyBUQioxKSAvIDEwCiAgICAgICAgZG91YmxlIEExID0gKFAgKiA3LjAgKyBBUCAqIDIuMCArIFRCICogMS4wKSAvIDEwLjA7CgogICAgICAgIC8vIDMuIFNhw61kYSBGb3JtYXRhZGEgKENvcnJldGEpOgogICAgICAgIC8vIFVzYSBTeXN0ZW0ub3V0LnByaW50ZiBjb20gTG9jYWxlLlVTIHBhcmEgZ2FyYW50aXIgcXVlIG8gc2VwYXJhZG9yIGRlY2ltYWwgc2VqYSBvIHBvbnRvLgogICAgICAgIC8vIE8gZm9ybWF0byAiJS4zZiIgZ2FyYW50ZSAzIGNhc2FzIGRlY2ltYWlzLgogICAgICAgIC8vIERldmUgdGVyIHF1ZWJyYSBkZSBsaW5oYQogICAgICAgIFN5c3RlbS5vdXQucHJpbnRmKExvY2FsZS5VUywgIiUuM2ZcbiIsIEExKTsKICAgICAgICAKICAgICAgICBzY2FubmVyLmNsb3NlKCk7CiAgICB9Cn0=,ACCEPTED,66b81e05-055f-4d33-b584-0584071172ff,2025-11-22T16:57:36.433000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,js,Y29uc3QgZnMgPSByZXF1aXJlKCdmcycpOwovLyBMw6ogdG9kYSBhIGVudHJhZGEgZG8gc3RkaW4KY29uc3QgaW5wdXQgPSBmcy5yZWFkRmlsZVN5bmMoJy9kZXYvc3RkaW4nLCAndXRmLTgnKS50cmltKCkuc3BsaXQoL1xzKy8pOwoKaWYgKGlucHV0Lmxlbmd0aCA+PSAzKSB7CiAgICBjb25zdCBQID0gcGFyc2VGbG9hdChpbnB1dFswXSk7CiAgICBjb25zdCBBUCA9IHBhcnNlRmxvYXQoaW5wdXRbMV0pOwogICAgY29uc3QgVEIgPSBwYXJzZUZsb2F0KGlucHV0WzJdKTsKCiAgICAvLyBQZXNvczogUHJvdmEoNyksIEF0aXZpZGFkZXMoMiksIFRyYWJhbGhvKDEpCiAgICBjb25zdCBtZWRpYSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwoKICAgIC8vIEltcHJpbWUgY29tIDMgY2FzYXMgZGVjaW1haXMgZSBxdWVicmEgZGUgbGluaGEgKHBhZHLDo28gZG8gY29uc29sZS5sb2cpCiAgICBjb25zb2xlLmxvZyhtZWRpYS50b0ZpeGVkKDMpKTsKfQ==,ACCEPTED,7d092247-bbd5-49c5-9a55-45af6528d427,2025-11-22T16:57:36.466000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,php,PD9waHAKCi8vIERlZmluZSBhIGZ1bsOnw6NvIHBhcmEgbGVpdHVyYSBkbyBpbnB1dCAow7p0aWwgZW0gYWxndW5zIGFtYmllbnRlcyBkZSBzdWJtaXNzw6NvKQokaW5wdXRfbGluZSA9IHRyaW0oZmdldHMoU1RESU4pKTsKCi8vIERpdmlkZSBhIGxpbmhhIGRlIGVudHJhZGEgZW0gdW0gYXJyYXkgZGUgc3RyaW5ncyB1c2FuZG8gbyBlc3Bhw6dvIGNvbW8gZGVsaW1pdGFkb3IuCiRub3RlcyA9IGV4cGxvZGUoJyAnLCAkaW5wdXRfbGluZSk7CgovLyBDb252ZXJ0ZSBvcyB2YWxvcmVzIGRlIHN0cmluZyBwYXJhIGZsb2F0IGUgYXRyaWJ1aSDDoHMgdmFyacOhdmVpcwovLyBBc3N1bWUtc2UgcXVlIGEgZW50cmFkYSB0ZXLDoSBQLCBBUCBlIFRCLCBlbSBvcmRlbS4KJFAgPSBpc3NldCgkbm90ZXNbMF0pID8gKGZsb2F0KSRub3Rlc1swXSA6IDAuMDsgICAvLyBQcm92YSAtIFBlc28gNwokQVAgPSBpc3NldCgkbm90ZXNbMV0pID8gKGZsb2F0KSRub3Rlc1sxXSA6IDAuMDsgIC8vIEF0aXZpZGFkZXMgUHLDoXRpY2FzIC0gUGVzbyAyCiRUQiA9IGlzc2V0KCRub3Rlc1syXSkgPyAoZmxvYXQpJG5vdGVzWzJdIDogMC4wOyAgLy8gVHJhYmFsaG8gQmltZXN0cmFsIC0gUGVzbyAxCgovLyBGw7NybXVsYSBkYSBNw6lkaWEgUG9uZGVyYWRhOiAoUCo3ICsgQVAqMiArIFRCKjEpIC8gMTAKJEExID0gKCRQICogNy4wICsgJEFQICogMi4wICsgJFRCICogMS4wKSAvIDEwLjA7CgovLyBBIHNhw61kYSBkZXZlIHRlciB1bSDDum5pY28gbsO6bWVybyByZWFsLCBjb20gMyBjYXNhcyBkZWNpbWFpcy4KLy8gbnVtYmVyX2Zvcm1hdCBmb3JtYXRhIG8gbsO6bWVybyBjb20gMyBkZWNpbWFpcywgdXNhbmRvICcuJyBjb21vIHNlcGFyYWRvci4KCiRyZXN1bHQgPSBudW1iZXJfZm9ybWF0KCRBMSwgMywgJy4nLCAnJyk7IAoKZWNobyAkcmVzdWx0LiJcbiIKCj8+,ACCEPTED,7b8bbbe0-39f3-4bd6-9ac2-936d9e68cb3b,2025-11-22T16:57:36.519000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cs,dXNpbmcgU3lzdGVtOwoKcHVibGljIGNsYXNzIFByb2dyYW0KewogICAgLy8gLS0tIEVSUk8gREUgQ09NUElMQcOHw4NPIElOVEVOQ0lPTkFMIChTSU5UQVhFIElOVsOBTElEQSkgLS0tCiAgICAvLyBPIGNhcmFjdGVyZSAnQCcgc29sdG8gZm9yYSBkZSB1bWEgc3RyaW5nIG91IGNvbnRleHRvIGVzcGVjaWFsIGNhdXNhcsOhIGZhbGhhIG5hIGNvbXBpbGHDp8Ojby4KICAgIEAKCiAgICBwdWJsaWMgc3RhdGljIHZvaWQgTWFpbihzdHJpbmdbXSBhcmdzKQogICAgewogICAgICAgIC8vIE8gY8OzZGlnbyBkZSBsZWl0dXJhIGUgY8OhbGN1bG8gZXN0w6EgY29ycmV0bywgbWFzIG51bmNhIHNlcsOhIGNvbXBpbGFkby4KICAgICAgICBzdHJpbmdbXSBpbnB1dCA9IENvbnNvbGUuUmVhZExpbmUoKS5TcGxpdCgnICcpOwogICAgICAgIAogICAgICAgIGZsb2F0IFAgPSBmbG9hdC5QYXJzZShpbnB1dFswXSk7CiAgICAgICAgZmxvYXQgQVAgPSBmbG9hdC5QYXJzZShpbnB1dFsxXSk7CiAgICAgICAgZmxvYXQgVEIgPSBmbG9hdC5QYXJzZShpbnB1dFsyXSk7CiAgICAgICAgCiAgICAgICAgZG91YmxlIEExID0gKFAgKiA3LjAgKyBBUCAqIDIuMCArIFRCICogMS4wKSAvIDEwLjA7CiAgICAgICAgCiAgICAgICAgQ29uc29sZS5Xcml0ZShBMS5Ub1N0cmluZygiRjMiKSk7CiAgICB9Cn0=,COMPILATION ERROR,6ee6e75d-f0f6-41ef-99ec-375a8731a931,2025-11-22T16:57:36.581000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,go,cGFja2FnZSBtYWluCgppbXBvcnQgKAoiZm10IgopCgpmdW5jIG1haW4oKSB7CnZhciBwLCBhcCwgdGIgZmxvYXQ2NAogICAgCmZtdC5TY2FuKCZwLCAmYXAsICZ0YikKICAgIAogICAgLy8gLS0tIEVSUk8gREUgQ09NUElMQcOHw4NPIElOVEVOQ0lPTkFMIC0tLQogICAgLy8gVGVudGF0aXZhIGRlIGNoYW1hciB1bWEgZnVuw6fDo28gaW5leGlzdGVudGUgbm8gcGFjb3RlICJmbXQiLgogICAgLy8gSXNzbyBkZXZlIHJlc3VsdGFyIGVtIHVtIGVycm8gZG8gdGlwbyAiZm10LkZ1bmNhb0luZXhpc3RlbnRlIHVuZGVmaW5lZCIuCiAgICBmbXQuRnVuY2FvSW5leGlzdGVudGUoIklzc28gbsOjbyBkZXZlIGNvbXBpbGFyIikgCgogICAgLy8gTyBjw7NkaWdvIGRlIGPDoWxjdWxvIGNvcnJldG8gZXN0w6EgYWJhaXhvLCBtYXMgbsOjbyBzZXLDoSBjb21waWxhZG8uCiAgICBhMSA6PSAocCo3LjAgKyBhcCoyLjAgKyB0YioxLjApIC8gMTAuMAoKZm10LlByaW50ZigiJS4zZiIsIGExKQp9Cg==,COMPILATION ERROR,e25120a3-f200-4d86-9075-7b8d155e3f80,2025-11-22T16:57:36.644000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,java,aW1wb3J0IGphdmEudXRpbC5TY2FubmVyOwoKLy8gLS0tIEVSUk8gREUgQ09NUElMQcOHw4NPIElOVEVOQ0lPTkFMIChTSU5UQVhFIElOVsOBTElEQSkgLS0tCi8vIE8gY2FyYWN0ZXJlICdAJyBzb2x0byBmb3JhIGRlIHVtIGNvbnRleHRvIGRlIGFub3Rhw6fDo28gY2F1c2EgZmFsaGEgbmEgY29tcGlsYcOnw6NvLgpACgpwdWJsaWMgY2xhc3MgQ29tcGlsYXRpb25FcnJvciB7CiAgICBwdWJsaWMgc3RhdGljIHZvaWQgbWFpbihTdHJpbmdbXSBhcmdzKSB7CiAgICAgICAgLy8gTyBjw7NkaWdvIGRlIGxlaXR1cmEgZSBjw6FsY3VsbyBlc3TDoSBjb3JyZXRvLCBtYXMgbnVuY2Egc2Vyw6EgY29tcGlsYWRvLgogICAgICAgIFNjYW5uZXIgc2Nhbm5lciA9IG5ldyBTY2FubmVyKFN5c3RlbS5pbik7CiAgICAgICAgCiAgICAgICAgZG91YmxlIFAgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICBkb3VibGUgQVAgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICBkb3VibGUgVEIgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICAKICAgICAgICBkb3VibGUgQTEgPSAoUCAqIDcuMCArIEFQICogMi4wICsgVEIgKiAxLjApIC8gMTAuMDsKICAgICAgICAKICAgICAgICAvLyBVc28gZGUgcHJpbnRmIHBhcmEgZm9ybWF0YXIgZSBldml0YXIgcXVlYnJhIGRlIGxpbmhhCiAgICAgICAgU3lzdGVtLm91dC5wcmludGYoIiUuM2YiLCBBMSk7CiAgICAgICAgc2Nhbm5lci5jbG9zZSgpOwogICAgfQp9Cg==,COMPILATION ERROR,506b0d4b-0578-4e83-911c-06f9d6787214,2025-11-22T16:57:36.715000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,js,Y29uc3QgZnMgPSByZXF1aXJlKCdmcycpOwoKLy8gRXJybyBkZSBzaW50YXhlOiBGYWx0b3UgZmVjaGFyIG8gcGFyw6pudGVzZSBkbyBjb25zb2xlLmxvZwpjb25zb2xlLmxvZygiRXJybyBkZSBzaW50YXhlIGFxdWki,COMPILATION ERROR,664f24b0-0414-4d17-ad25-270d23811348,2025-11-22T16:57:36.808000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,php,PD9waHAKCi8vIC0tLSBFUlJPIERFIENPTVBJTEHDh8ODTyBJTlRFTkNJT05BTCAoU0lOVEFYRSBJTlbDgUxJREEpIC0tLQovLyBPIGNhcmFjdGVyZSAnQCcgc29sdG8gZm9yYSBkZSB1bWEgc3RyaW5nIG91IGZ1bsOnw6NvIG7Do28gw6kgcGVybWl0aWRvIGVtIFBIUC4KQAoKLy8gRXJybyBkZSBzaW50YXhlIG5hIHBhbGF2cmEtY2hhdmUgKG8gY29ycmV0byDDqSAnZnVuY3Rpb24nKQpmdW5jdGlvIG1haW5fbG9naWMoKSB7CiAgICAvLyBDw7NkaWdvIGNvcnJldG8sIG1hcyBudW5jYSBzZXLDoSBpbnRlcnByZXRhZG8KICAgICRpbnB1dF9saW5lID0gdHJpbShmZ2V0cyhTVERJTikpOwogICAgJG5vdGVzID0gZXhwbG9kZSgnICcsICRpbnB1dF9saW5lKTsKICAgICRQID0gKGZsb2F0KSRub3Rlc1swXTsKICAgICRBUCA9IChmbG9hdCkkbm90ZXNbMV07CiAgICAkVEIgPSAoZmxvYXQpJG5vdGVzWzJdOwogICAgCiAgICAkQTEgPSAoJFAgKiA3LjAgKyAkQVAgKiAyLjAgKyAkVEIgKiAxLjApIC8gMTAuMDsKICAgIAogICAgZWNobyBudW1iZXJfZm9ybWF0KCRBMSwgMywgJy4nLCAnJykgLiAiXG4iOwp9CgptYWluX2xvZ2ljKCk7Cj8+,COMPILATION ERROR,88192c14-5b2c-41ad-80b1-3c0e811d8557,2025-11-22T16:57:36.866000Z
